sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mes_cnm1,mes_sent,casos_novos_2025,julgados_2025,prim_sent2025,suspensos_2025,dessobrestados_2025,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,desom2_ant,cumprimento_meta2ant,mes_senth,IC22_23,IC2025,cumprimento_meta3,quant_sent22_23,quant_conc22_23,quant_sent25,quant_conc25
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,01,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,03,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,06,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,01,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,02,0,7,7,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,03,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,12,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,07,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,01,0,5,5,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,02,0,6,5,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,03,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,04,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,08,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,01,0,15,15,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,02,0,11,11,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,03,0,7,7,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,12,0,5,5,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,09,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,01,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,02,0,25,25,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,03,0,21,21,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,11,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,12,0,7,7,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,10,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,01,0,10,10,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,02,0,30,30,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,03,0,8,8,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,04,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,08,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,12,0,11,11,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,11,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,01,6,24,24,0,0,400,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,02,12,46,45,0,0,383.333333333333,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,03,3,14,14,0,0,466.666666666667,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,04,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,12,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,12,,4,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,01,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29274,GOIÂNIA  - 01A VARA,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,01,3,4,4,0,0,133.333333333333,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,02,28,28,26,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,03,55,55,55,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,01,,53,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,01,0,1,0,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,02,5,5,5,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,03,37,38,38,0,0,102.702702702703,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,04,5,5,5,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,02,,66,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,01,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,03,18,19,16,0,0,105.555555555556,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,04,2,2,2,0,0,100,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,03,,141,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,01,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,02,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT18,Conhecimento não criminal,Justiça do Trabalho,G1,GO,GOIANIA,29275,GOIÂNIA  - 02A VARA,04,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
